Directory structure:
└── pygithub-pygithub/
    └── github/
        ├── __init__.py
        ├── AccessToken.py
        ├── AdvisoryBase.py
        ├── AdvisoryCredit.py
        ├── AdvisoryCreditDetailed.py
        ├── AdvisoryVulnerability.py
        ├── AdvisoryVulnerabilityPackage.py
        ├── AppAuthentication.py
        ├── ApplicationOAuth.py
        ├── Artifact.py
        ├── Auth.py
        ├── Authorization.py
        ├── AuthorizationApplication.py
        ├── Autolink.py
        ├── Branch.py
        ├── BranchProtection.py
        ├── CheckRun.py
        ├── CheckRunAnnotation.py
        ├── CheckRunOutput.py
        ├── CheckSuite.py
        ├── Clones.py
        ├── CodeScanAlert.py
        ├── CodeScanAlertInstance.py
        ├── CodeScanAlertInstanceLocation.py
        ├── CodeScanRule.py
        ├── CodeScanTool.py
        ├── CodeSecurityConfig.py
        ├── CodeSecurityConfigRepository.py
        ├── Commit.py
        ├── CommitCombinedStatus.py
        ├── CommitComment.py
        ├── CommitStats.py
        ├── CommitStatus.py
        ├── Comparison.py
        ├── Consts.py
        ├── ContentFile.py
        ├── Copilot.py
        ├── CopilotSeat.py
        ├── CVSS.py
        ├── CWE.py
        ├── DefaultCodeSecurityConfig.py
        ├── DependabotAlert.py
        ├── DependabotAlertAdvisory.py
        ├── DependabotAlertDependency.py
        ├── DependabotAlertVulnerability.py
        ├── Deployment.py
        ├── DeploymentStatus.py
        ├── DiscussionBase.py
        ├── DiscussionCommentBase.py
        ├── Download.py
        ├── Enterprise.py
        ├── EnterpriseConsumedLicenses.py
        ├── Environment.py
        ├── EnvironmentDeploymentBranchPolicy.py
        ├── EnvironmentProtectionRule.py
        ├── EnvironmentProtectionRuleReviewer.py
        ├── Event.py
        ├── File.py
        ├── Gist.py
        ├── GistComment.py
        ├── GistFile.py
        ├── GistHistoryState.py
        ├── GitAuthor.py
        ├── GitBlob.py
        ├── GitCommit.py
        ├── GitCommitVerification.py
        ├── GithubApp.py
        ├── GithubException.py
        ├── GithubIntegration.py
        ├── GithubObject.py
        ├── GithubRetry.py
        ├── GitignoreTemplate.py
        ├── GitObject.py
        ├── GitRef.py
        ├── GitRelease.py
        ├── GitReleaseAsset.py
        ├── GitTag.py
        ├── GitTree.py
        ├── GitTreeElement.py
        ├── GlobalAdvisory.py
        ├── Hook.py
        ├── HookDelivery.py
        ├── HookDescription.py
        ├── HookResponse.py
        ├── InputFileContent.py
        ├── InputGitAuthor.py
        ├── InputGitTreeElement.py
        ├── Installation.py
        ├── InstallationAuthorization.py
        ├── Invitation.py
        ├── Issue.py
        ├── IssueComment.py
        ├── IssueEvent.py
        ├── IssuePullRequest.py
        ├── Label.py
        ├── License.py
        ├── MainClass.py
        ├── Membership.py
        ├── MergedUpstream.py
        ├── Migration.py
        ├── Milestone.py
        ├── NamedEnterpriseUser.py
        ├── NamedUser.py
        ├── Notification.py
        ├── NotificationSubject.py
        ├── OrganizationCustomProperty.py
        ├── OrganizationDependabotAlert.py
        ├── OrganizationSecret.py
        ├── OrganizationVariable.py
        ├── PaginatedList.py
        ├── Path.py
        ├── Permissions.py
        ├── Plan.py
        ├── Project.py
        ├── ProjectCard.py
